C_2ba58216460d43aa986fc0e897537239_0_1	Johnny Unitas [SEP] 1964 MVP season	what team did unitas play for
C_1183ad7f6a684fc28b80ad594e48035d_0_9	Martha and the Vandellas [SEP] Motown major hit years (1962-1968) [SEP] What happened during motown major hit years? [SEP] What happened after that? [SEP] Can you tell me how long did it stay on the charts? [SEP] What were some of their major hits? [SEP] Were they popular among a lot of people? [SEP] What other things took place after that? [SEP] Did they go on to continue to be successful? [SEP] Any other important aspects regarding their major hit years?	Did the group grow apart after she left?
C_1183ad7f6a684fc28b80ad594e48035d_0_10	Martha and the Vandellas [SEP] Motown major hit years (1962-1968) [SEP] What happened during motown major hit years? [SEP] What happened after that? [SEP] Can you tell me how long did it stay on the charts? [SEP] What were some of their major hits? [SEP] Were they popular among a lot of people? [SEP] What other things took place after that? [SEP] Did they go on to continue to be successful? [SEP] Any other important aspects regarding their major hit years? [SEP] Did the group grow apart after she left?	Did she do well with joining the group?
C_0c375df1b7874f38a2530ccfccb1d6e1_1_1	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982)	where did the group first  come together
C_0c375df1b7874f38a2530ccfccb1d6e1_1_2	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together	did school cause the breakup
C_0c375df1b7874f38a2530ccfccb1d6e1_1_3	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together [SEP] did school cause the breakup	did any members leave on good terms
C_0c375df1b7874f38a2530ccfccb1d6e1_1_4	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together [SEP] did school cause the breakup [SEP] did any members leave on good terms	Did they ever try other forms of music
C_0c375df1b7874f38a2530ccfccb1d6e1_1_5	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together [SEP] did school cause the breakup [SEP] did any members leave on good terms [SEP] Did they ever try other forms of music	Did they ever have dreams of tourning
C_0c375df1b7874f38a2530ccfccb1d6e1_1_6	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together [SEP] did school cause the breakup [SEP] did any members leave on good terms [SEP] Did they ever try other forms of music [SEP] Did they ever have dreams of tourning	Were they always into music
C_0c375df1b7874f38a2530ccfccb1d6e1_1_7	Nomeansno [SEP] Early years as two-piece, Mama (1979-1982) [SEP] where did the group first  come together [SEP] did school cause the breakup [SEP] did any members leave on good terms [SEP] Did they ever try other forms of music [SEP] Did they ever have dreams of tourning [SEP] Were they always into music	did they have a back up plan if music fell thru
C_8d50647977304f559cc6b26bd64e27fc_1_1	Ernie Kovacs [SEP] Death	when did he die?
C_8d50647977304f559cc6b26bd64e27fc_1_2	Ernie Kovacs [SEP] Death [SEP] when did he die?	Are there any other interesting aspects about this article?
C_8d50647977304f559cc6b26bd64e27fc_1_3	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article?	did he have children?
C_8d50647977304f559cc6b26bd64e27fc_1_4	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children?	what did his daughter die from?
C_8d50647977304f559cc6b26bd64e27fc_1_5	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children? [SEP] what did his daughter die from?	what did he do after her death?
C_8d50647977304f559cc6b26bd64e27fc_1_6	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children? [SEP] what did his daughter die from? [SEP] what did he do after her death?	what does his epitaph read?
C_8d50647977304f559cc6b26bd64e27fc_1_7	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children? [SEP] what did his daughter die from? [SEP] what did he do after her death? [SEP] what does his epitaph read?	when did he die?
C_8d50647977304f559cc6b26bd64e27fc_1_8	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children? [SEP] what did his daughter die from? [SEP] what did he do after her death? [SEP] what does his epitaph read? [SEP] when did he die?	did he have a wife?
C_8d50647977304f559cc6b26bd64e27fc_1_9	Ernie Kovacs [SEP] Death [SEP] when did he die? [SEP] Are there any other interesting aspects about this article? [SEP] did he have children? [SEP] what did his daughter die from? [SEP] what did he do after her death? [SEP] what does his epitaph read? [SEP] when did he die? [SEP] did he have a wife?	what did they tell her?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_1	3 Doors Down [SEP] Continued success: 2005-2010	What albums were released bewteen 2005-2010?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_2	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010?	What were the titles of the albums?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_3	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010? [SEP] What were the titles of the albums?	What were the singles released from that album?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_4	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010? [SEP] What were the titles of the albums? [SEP] What were the singles released from that album?	Were they number 1 hits?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_5	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010? [SEP] What were the titles of the albums? [SEP] What were the singles released from that album? [SEP] Were they number 1 hits?	What other albums did they release?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_6	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010? [SEP] What were the titles of the albums? [SEP] What were the singles released from that album? [SEP] Were they number 1 hits? [SEP] What other albums did they release?	What singles were on that album?
C_61f7b6bfa43f4590b3b5f6583174f11a_0_7	3 Doors Down [SEP] Continued success: 2005-2010 [SEP] What albums were released bewteen 2005-2010? [SEP] What were the titles of the albums? [SEP] What were the singles released from that album? [SEP] Were they number 1 hits? [SEP] What other albums did they release? [SEP] What singles were on that album?	Wasn't that the name of the 2005 album?
C_502dac1d421944dfaf5a09b716a19c4b_1_1	Faith No More [SEP] Mike Patton joins and The Real Thing (1989-1991)	what is angel dust?
C_502dac1d421944dfaf5a09b716a19c4b_1_2	Faith No More [SEP] Mike Patton joins and The Real Thing (1989-1991) [SEP] what is angel dust?	was faith no more a band?
C_502dac1d421944dfaf5a09b716a19c4b_1_3	Faith No More [SEP] Mike Patton joins and The Real Thing (1989-1991) [SEP] what is angel dust? [SEP] was faith no more a band?	what was angel dust?
C_502dac1d421944dfaf5a09b716a19c4b_1_4	Faith No More [SEP] Mike Patton joins and The Real Thing (1989-1991) [SEP] what is angel dust? [SEP] was faith no more a band? [SEP] what was angel dust?	what kind of music does the band make?
C_502dac1d421944dfaf5a09b716a19c4b_1_5	Faith No More [SEP] Mike Patton joins and The Real Thing (1989-1991) [SEP] what is angel dust? [SEP] was faith no more a band? [SEP] what was angel dust? [SEP] what kind of music does the band make?	anything interesting?
C_b200a4798a7349ff8822b7bcf5addda2_0_1	Zhang Heng [SEP] Science and technology	what did he have to do with science and technology?
C_b200a4798a7349ff8822b7bcf5addda2_0_2	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology?	what did it influence them to do?
C_b200a4798a7349ff8822b7bcf5addda2_0_3	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology? [SEP] what did it influence them to do?	what was his biggest accomplishment?
C_b200a4798a7349ff8822b7bcf5addda2_0_4	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology? [SEP] what did it influence them to do? [SEP] what was his biggest accomplishment?	how did the world react to this theory?
C_b200a4798a7349ff8822b7bcf5addda2_0_5	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology? [SEP] what did it influence them to do? [SEP] what was his biggest accomplishment? [SEP] how did the world react to this theory?	what was his greatest accomplishment?
C_b200a4798a7349ff8822b7bcf5addda2_0_6	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology? [SEP] what did it influence them to do? [SEP] what was his biggest accomplishment? [SEP] how did the world react to this theory? [SEP] what was his greatest accomplishment?	did he win any sort of praise or awards?
C_b200a4798a7349ff8822b7bcf5addda2_0_7	Zhang Heng [SEP] Science and technology [SEP] what did he have to do with science and technology? [SEP] what did it influence them to do? [SEP] what was his biggest accomplishment? [SEP] how did the world react to this theory? [SEP] what was his greatest accomplishment? [SEP] did he win any sort of praise or awards?	Are there any other interesting aspects about this article?
C_2a5565a59286404c9b962d2cd426be68_0_1	Lillian Moller Gilbreth [SEP] Career	What type of work did Lillian do?
C_2a5565a59286404c9b962d2cd426be68_0_2	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do?	What other type of work did she do?
C_2a5565a59286404c9b962d2cd426be68_0_3	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do?	What type of books did she write?
C_2a5565a59286404c9b962d2cd426be68_0_4	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do? [SEP] What type of books did she write?	Did she write anything else?
C_2a5565a59286404c9b962d2cd426be68_0_5	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do? [SEP] What type of books did she write? [SEP] Did she write anything else?	Did she have any other career highlights?
C_2a5565a59286404c9b962d2cd426be68_0_6	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do? [SEP] What type of books did she write? [SEP] Did she write anything else? [SEP] Did she have any other career highlights?	Why did they write as sole authors?
C_2a5565a59286404c9b962d2cd426be68_0_7	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do? [SEP] What type of books did she write? [SEP] Did she write anything else? [SEP] Did she have any other career highlights? [SEP] Why did they write as sole authors?	Is there anything else interesting?
C_2a5565a59286404c9b962d2cd426be68_0_8	Lillian Moller Gilbreth [SEP] Career [SEP] What type of work did Lillian do? [SEP] What other type of work did she do? [SEP] What type of books did she write? [SEP] Did she write anything else? [SEP] Did she have any other career highlights? [SEP] Why did they write as sole authors? [SEP] Is there anything else interesting?	What other things did the Gilbreths do?
C_46b0baa6f2eb4e558d0f6df73e54b517_0_1	Luis Antonio Tagle [SEP] Bishop of Imus	when did he become bishop of Imus?
C_46b0baa6f2eb4e558d0f6df73e54b517_0_2	Luis Antonio Tagle [SEP] Bishop of Imus [SEP] when did he become bishop of Imus?	what did he do before that?
C_46b0baa6f2eb4e558d0f6df73e54b517_0_3	Luis Antonio Tagle [SEP] Bishop of Imus [SEP] when did he become bishop of Imus? [SEP] what did he do before that?	how was his life during his tenure?
C_46b0baa6f2eb4e558d0f6df73e54b517_0_4	Luis Antonio Tagle [SEP] Bishop of Imus [SEP] when did he become bishop of Imus? [SEP] what did he do before that? [SEP] how was his life during his tenure?	did he ever meet the pope?
C_46b0baa6f2eb4e558d0f6df73e54b517_0_5	Luis Antonio Tagle [SEP] Bishop of Imus [SEP] when did he become bishop of Imus? [SEP] what did he do before that? [SEP] how was his life during his tenure? [SEP] did he ever meet the pope?	could you tell me more about him please?
C_9c9610aa3ce045f884f748c530eec16f_0_1	Greg LeMond [SEP] 1990: A third tour win	How was his third win different?
C_9c9610aa3ce045f884f748c530eec16f_0_2	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different?	Did he ever have to deal with injuries?
C_9c9610aa3ce045f884f748c530eec16f_0_3	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different? [SEP] Did he ever have to deal with injuries?	What is one interesting piece of information from the article?
C_9c9610aa3ce045f884f748c530eec16f_0_4	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different? [SEP] Did he ever have to deal with injuries? [SEP] What is one interesting piece of information from the article?	Why was there plan upset?
C_9c9610aa3ce045f884f748c530eec16f_0_5	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different? [SEP] Did he ever have to deal with injuries? [SEP] What is one interesting piece of information from the article? [SEP] Why was there plan upset?	Did he retire after his third win?
C_9c9610aa3ce045f884f748c530eec16f_0_6	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different? [SEP] Did he ever have to deal with injuries? [SEP] What is one interesting piece of information from the article? [SEP] Why was there plan upset? [SEP] Did he retire after his third win?	Who took second when he won?
C_9c9610aa3ce045f884f748c530eec16f_0_7	Greg LeMond [SEP] 1990: A third tour win [SEP] How was his third win different? [SEP] Did he ever have to deal with injuries? [SEP] What is one interesting piece of information from the article? [SEP] Why was there plan upset? [SEP] Did he retire after his third win? [SEP] Who took second when he won?	Were they from the same country?
C_03bc43463b984a15a99be98521739e74_0_1	The Apples in Stereo [SEP] 1994-1995: Hypnotic Suggestion and Fun Trick Noisemaker	What is Hypnotic Suggestion?
C_03bc43463b984a15a99be98521739e74_0_2	The Apples in Stereo [SEP] 1994-1995: Hypnotic Suggestion and Fun Trick Noisemaker [SEP] What is Hypnotic Suggestion?	Was this album successul?
C_03bc43463b984a15a99be98521739e74_0_3	The Apples in Stereo [SEP] 1994-1995: Hypnotic Suggestion and Fun Trick Noisemaker [SEP] What is Hypnotic Suggestion? [SEP] Was this album successul?	What is Fun Trick Noisemaker?
C_03bc43463b984a15a99be98521739e74_0_4	The Apples in Stereo [SEP] 1994-1995: Hypnotic Suggestion and Fun Trick Noisemaker [SEP] What is Hypnotic Suggestion? [SEP] Was this album successul? [SEP] What is Fun Trick Noisemaker?	What were the single hits?
C_eaf0dac19b264168a521b97b0b6d3752_0_1	Aimee Semple McPherson [SEP] Media relations	What influenced Mcphersons career?
C_eaf0dac19b264168a521b97b0b6d3752_0_2	Aimee Semple McPherson [SEP] Media relations [SEP] What influenced Mcphersons career?	how did her faith guide her in helping people?
C_eaf0dac19b264168a521b97b0b6d3752_0_3	Aimee Semple McPherson [SEP] Media relations [SEP] What influenced Mcphersons career? [SEP] how did her faith guide her in helping people?	where there any conflicts in her faith healing or ministry?
C_eaf0dac19b264168a521b97b0b6d3752_0_4	Aimee Semple McPherson [SEP] Media relations [SEP] What influenced Mcphersons career? [SEP] how did her faith guide her in helping people? [SEP] where there any conflicts in her faith healing or ministry?	Did she have any children?
C_eaf0dac19b264168a521b97b0b6d3752_0_5	Aimee Semple McPherson [SEP] Media relations [SEP] What influenced Mcphersons career? [SEP] how did her faith guide her in helping people? [SEP] where there any conflicts in her faith healing or ministry? [SEP] Did she have any children?	Are there any other interesting aspects about this article?
C_eaf0dac19b264168a521b97b0b6d3752_0_6	Aimee Semple McPherson [SEP] Media relations [SEP] What influenced Mcphersons career? [SEP] how did her faith guide her in helping people? [SEP] where there any conflicts in her faith healing or ministry? [SEP] Did she have any children? [SEP] Are there any other interesting aspects about this article?	did she practice faith healing until she passed away?
C_d6375edfbf57404b88c47daa80fb83f0_0_1	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951)	Was Red on radio
C_d6375edfbf57404b88c47daa80fb83f0_0_2	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951) [SEP] Was Red on radio	Did he do ads on radio or shows?
C_d6375edfbf57404b88c47daa80fb83f0_0_3	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951) [SEP] Was Red on radio [SEP] Did he do ads on radio or shows?	Was the show popular
C_d6375edfbf57404b88c47daa80fb83f0_0_4	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951) [SEP] Was Red on radio [SEP] Did he do ads on radio or shows? [SEP] Was the show popular	How was his personal life
C_d6375edfbf57404b88c47daa80fb83f0_0_5	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951) [SEP] Was Red on radio [SEP] Did he do ads on radio or shows? [SEP] Was the show popular [SEP] How was his personal life	Was he married?
C_d6375edfbf57404b88c47daa80fb83f0_0_6	Red Skelton [SEP] Radio, divorce and remarriage (1937-1951) [SEP] Was Red on radio [SEP] Did he do ads on radio or shows? [SEP] Was the show popular [SEP] How was his personal life [SEP] Was he married?	Did he get divorced?
C_f61797b8cc554761a4647de15fbd2199_1_1	Ruben Studdard [SEP] 2006-2008: The Return	what happened in 2006?
C_f61797b8cc554761a4647de15fbd2199_1_2	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006?	how did the album do?
C_f61797b8cc554761a4647de15fbd2199_1_3	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do?	why did sales decline rapidly?
C_f61797b8cc554761a4647de15fbd2199_1_4	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do? [SEP] why did sales decline rapidly?	what was his greatest accomplishment?
C_f61797b8cc554761a4647de15fbd2199_1_5	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do? [SEP] why did sales decline rapidly? [SEP] what was his greatest accomplishment?	how did "make ya feel beautiful" do?
C_f61797b8cc554761a4647de15fbd2199_1_6	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do? [SEP] why did sales decline rapidly? [SEP] what was his greatest accomplishment? [SEP] how did "make ya feel beautiful" do?	what is the most important fact in this article?
C_f61797b8cc554761a4647de15fbd2199_1_7	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do? [SEP] why did sales decline rapidly? [SEP] what was his greatest accomplishment? [SEP] how did "make ya feel beautiful" do? [SEP] what is the most important fact in this article?	Are there any other interesting aspects about this article?
C_f61797b8cc554761a4647de15fbd2199_1_8	Ruben Studdard [SEP] 2006-2008: The Return [SEP] what happened in 2006? [SEP] how did the album do? [SEP] why did sales decline rapidly? [SEP] what was his greatest accomplishment? [SEP] how did "make ya feel beautiful" do? [SEP] what is the most important fact in this article? [SEP] Are there any other interesting aspects about this article?	what was the season 7 farewell song?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_1	Dinosaur Jr. [SEP] You're Living All Over Me	What is You're living all over me?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_2	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me?	Was it successful?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_3	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me? [SEP] Was it successful?	Did it win any awards?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_4	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me? [SEP] Was it successful? [SEP] Did it win any awards?	Were any singles released from it?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_5	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me? [SEP] Was it successful? [SEP] Did it win any awards? [SEP] Were any singles released from it?	What was the Weed Forestin' Tape?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_6	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me? [SEP] Was it successful? [SEP] Did it win any awards? [SEP] Were any singles released from it? [SEP] What was the Weed Forestin' Tape?	Was it successful?
C_e8222f72e3ca4f74a76588abb3ba15bb_0_7	Dinosaur Jr. [SEP] You're Living All Over Me [SEP] What is You're living all over me? [SEP] Was it successful? [SEP] Did it win any awards? [SEP] Were any singles released from it? [SEP] What was the Weed Forestin' Tape? [SEP] Was it successful?	What other interesting things can you tell me about the article?
